 Downloading crates ...
  Downloaded wasm-bindgen-shared v0.2.123
  Downloaded wasm-bindgen-futures v0.4.73
  Downloaded wasm-bindgen-macro v0.2.123
  Downloaded ar_archive_writer v0.5.2
  Downloaded wasm-bindgen v0.2.123
  Downloaded js-sys v0.3.100
  Downloaded wasm-bindgen-macro-support v0.2.123
  Downloaded web-sys v0.3.100
🍹 Building a mixed python/rust project
🔗 Found pyo3 bindings with abi3 support
🐍 Found CPython 3.13 at /home/wyatt/work/geneva-worktrees/gen-594-sparse-row-update/.venv/bin/python
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.1
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling itoa v1.0.18
   Compiling bytes v1.11.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling smallvec v1.15.1
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling zmij v1.0.21
   Compiling version_check v0.9.5
   Compiling futures-core v0.3.32
   Compiling log v0.4.32
   Compiling futures-sink v0.3.32
   Compiling hashbrown v0.17.1
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling serde_json v1.0.150
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling zerocopy v0.8.52
   Compiling zeroize v1.8.2
   Compiling typenum v1.20.1
   Compiling equivalent v1.0.2
   Compiling subtle v2.6.1
   Compiling base64 v0.22.1
   Compiling lock_api v0.4.14
   Compiling tracing-core v0.1.36
   Compiling stable_deref_trait v1.2.1
   Compiling num-traits v0.2.19
   Compiling percent-encoding v2.3.2
   Compiling bitflags v2.13.0
   Compiling futures-channel v0.3.32
   Compiling generic-array v0.14.7
   Compiling fnv v1.0.7
   Compiling const-oid v0.9.6
   Compiling ryu v1.0.23
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling heck v0.5.0
   Compiling tower-service v0.3.3
   Compiling pkg-config v0.3.33
   Compiling http v1.4.2
   Compiling form_urlencoded v1.2.2
   Compiling httparse v1.10.1
   Compiling try-lock v0.2.5
   Compiling aws-lc-rs v1.17.0
   Compiling atomic-waker v1.1.2
   Compiling rustls-pki-types v1.14.1
   Compiling httpdate v1.0.3
   Compiling writeable v0.6.3
   Compiling tower-layer v0.3.3
   Compiling sync_wrapper v1.0.2
   Compiling ipnet v2.12.0
   Compiling untrusted v0.9.0
   Compiling either v1.16.0
   Compiling rustls v0.23.40
   Compiling litemap v0.8.2
   Compiling getrandom v0.3.4
   Compiling indexmap v2.14.0
   Compiling want v0.3.1
   Compiling utf8_iter v1.0.4
   Compiling openssl-probe v0.2.1
   Compiling icu_normalizer_data v2.2.0
   Compiling zstd-safe v7.2.4
   Compiling icu_properties_data v2.2.0
   Compiling rand_core v0.10.1
   Compiling cpufeatures v0.3.0
   Compiling getrandom v0.4.2
   Compiling anyhow v1.0.102
   Compiling iana-time-zone v0.1.65
   Compiling rustls-native-certs v0.8.4
   Compiling webpki-roots v1.0.7
   Compiling syn v2.0.117
   Compiling crc32fast v1.5.0
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.9
   Compiling libbz2-rs-sys v0.2.5
   Compiling crossbeam-utils v0.8.21
   Compiling zlib-rs v0.6.3
   Compiling compression-core v0.4.32
   Compiling cpufeatures v0.2.17
   Compiling thiserror v2.0.18
   Compiling siphasher v1.0.3
   Compiling aho-corasick v1.1.4
   Compiling jobserver v0.1.34
   Compiling regex-syntax v0.8.11
   Compiling ahash v0.8.12
   Compiling miniz_oxide v0.8.9
   Compiling chrono-tz v0.10.4
   Compiling errno v0.3.14
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling getrandom v0.2.17
   Compiling http-body v1.0.1
   Compiling signal-hook-registry v1.4.8
   Compiling crypto-common v0.1.7
   Compiling cc v1.2.63
   Compiling http-body-util v0.1.3
   Compiling block-buffer v0.10.4
   Compiling parking_lot v0.12.5
   Compiling phf_shared v0.12.1
   Compiling bzip2 v0.6.1
   Compiling rand_core v0.9.5
   Compiling rustix v1.1.4
   Compiling hex v0.4.3
   Compiling byteorder v1.5.0
   Compiling target-lexicon v0.13.5
   Compiling digest v0.10.7
   Compiling csv-core v0.1.13
   Compiling phf v0.12.1
   Compiling chacha20 v0.10.0
   Compiling encoding_rs v0.8.35
   Compiling lexical-util v1.0.7
   Compiling unicase v2.9.0
   Compiling mime v0.3.17
   Compiling simdutf8 v0.1.5
   Compiling unicode-segmentation v1.13.3
   Compiling humantime v2.3.0
   Compiling itertools v0.14.0
   Compiling object v0.37.3
   Compiling unicode-width v0.2.2
   Compiling same-file v1.0.6
   Compiling rand v0.10.1
   Compiling mime_guess v2.0.5
   Compiling paste v1.0.15
   Compiling fastrand v2.4.1
   Compiling walkdir v2.5.0
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling atoi v2.0.0
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling alloc-no-stdlib v2.0.4
   Compiling lexical-parse-integer v1.0.6
   Compiling lexical-write-integer v1.0.6
   Compiling comfy-table v7.2.2
   Compiling alloc-stdlib v0.2.2
   Compiling md-5 v0.10.6
   Compiling hashbrown v0.14.5
   Compiling snap v1.1.1
   Compiling num-bigint v0.4.6
   Compiling ordered-float v2.10.1
   Compiling cmake v0.1.58
   Compiling lexical-parse-float v1.0.6
   Compiling brotli-decompressor v5.0.1
   Compiling pyo3-build-config v0.28.3
   Compiling integer-encoding v3.0.4
   Compiling lexical-write-float v1.0.6
   Compiling hashbrown v0.16.1
